,Reading Timestamp,Ambient Temp,Ground Temp,Humidity,Wind Speed,Rainfall,Total Temps
851,03/10/2019 18:20,25.42,19.75,34.38,0.0,0.0,45.17
852,03/10/2019 18:20,25.42,19.75,34.38,0.0,0.0,45.17
853,03/10/2019 18:15,25.61,19.94,34.33,0.0,0.0,45.55
854,03/10/2019 18:15,25.61,19.94,34.33,0.0,0.0,45.55
855,03/10/2019 18:10,25.82,20.06,34.32,0.0,0.0,45.879999999999995
856,03/10/2019 18:10,25.82,20.06,34.32,0.0,0.0,45.879999999999995
857,03/10/2019 18:05,26.04,20.25,34.25,0.0,0.0,46.29
858,03/10/2019 18:05,26.04,20.25,34.25,0.0,0.0,46.29
859,03/10/2019 18:00,26.27,20.44,34.24,0.0,0.0,46.71
860,03/10/2019 18:00,26.27,20.44,34.24,0.0,0.0,46.71
861,03/10/2019 17:55,26.51,20.63,34.21,0.0,0.0,47.14
862,03/10/2019 17:55,26.51,20.63,34.21,0.0,0.0,47.14
863,03/10/2019 17:50,26.73,20.88,34.12,0.0,0.0,47.61
864,03/10/2019 17:50,26.73,20.88,34.12,0.0,0.0,47.61
865,03/10/2019 17:45,27.0,21.06,34.15,0.0,0.0,48.06
866,03/10/2019 17:45,27.0,21.06,34.15,0.0,0.0,48.06
867,03/10/2019 17:40,27.26,21.31,34.0,0.0,0.0,48.57
868,03/10/2019 17:40,27.26,21.31,34.0,0.0,0.0,48.57
869,03/10/2019 17:35,27.52,21.56,34.16,0.0,0.0,49.08
870,03/10/2019 17:35,27.52,21.56,34.16,0.0,0.0,49.08
871,03/10/2019 17:30,27.81,21.81,34.28,0.0,0.0,49.62
872,03/10/2019 17:30,27.81,21.81,34.28,0.0,0.0,49.62
873,03/10/2019 17:25,28.06,22.13,34.35,0.0,0.0,50.19
874,03/10/2019 17:25,28.06,22.13,34.35,0.0,0.0,50.19
875,03/10/2019 17:20,28.3,22.25,34.91,0.0,0.0,50.55
876,03/10/2019 17:20,28.3,22.25,34.91,0.0,0.0,50.55
877,03/10/2019 17:15,28.52,22.44,34.17,0.0,0.0,50.96
878,03/10/2019 17:15,28.52,22.44,34.17,0.0,0.0,50.96
879,03/10/2019 17:10,28.76,22.63,33.25,0.0,0.0,51.39
880,03/10/2019 17:10,28.76,22.63,33.25,0.0,0.0,51.39
881,03/10/2019 17:05,29.11,22.88,31.64,0.0,0.0,51.989999999999995
882,03/10/2019 17:05,29.11,22.88,31.64,0.0,0.0,51.989999999999995
883,03/10/2019 17:00,29.56,23.19,30.42,0.0,0.0,52.75
884,03/10/2019 17:00,29.56,23.19,30.42,0.0,0.0,52.75
885,03/10/2019 16:55,30.05,23.94,30.28,0.19,0.0,53.99
886,03/10/2019 16:55,30.05,23.94,30.28,0.19,0.0,53.99
887,03/10/2019 16:50,30.04,24.69,31.35,0.0,0.0,54.730000000000004
888,03/10/2019 16:50,30.04,24.69,31.35,0.0,0.0,54.730000000000004
889,03/10/2019 16:45,29.96,24.5,31.28,0.0,0.0,54.46
890,03/10/2019 16:45,29.96,24.5,31.28,0.0,0.0,54.46
891,03/10/2019 16:40,29.89,24.38,31.19,0.0,0.0,54.269999999999996
892,03/10/2019 16:40,29.89,24.38,31.19,0.0,0.0,54.269999999999996
893,03/10/2019 16:35,29.79,24.44,31.18,0.0,0.0,54.230000000000004
894,03/10/2019 16:35,29.79,24.44,31.18,0.0,0.0,54.230000000000004
895,03/10/2019 16:30,29.72,24.31,30.99,0.0,0.0,54.03
896,03/10/2019 16:30,29.72,24.31,30.99,0.0,0.0,54.03
897,03/10/2019 16:25,29.66,24.0,30.58,0.0,0.0,53.66
898,03/10/2019 16:25,29.66,24.0,30.58,0.0,0.0,53.66
899,03/10/2019 16:20,29.71,24.06,30.81,0.0,0.0,53.769999999999996
900,03/10/2019 16:20,29.71,24.06,30.81,0.0,0.0,53.769999999999996
901,03/10/2019 16:15,29.68,24.06,31.13,0.0,0.0,53.739999999999995
902,03/10/2019 16:15,29.68,24.06,31.13,0.0,0.0,53.739999999999995
903,03/10/2019 16:10,29.66,24.13,31.08,0.0,0.0,53.79
904,03/10/2019 16:10,29.66,24.13,31.08,0.0,0.0,53.79
905,03/10/2019 16:05,29.64,24.19,31.17,0.0,0.0,53.83
906,03/10/2019 16:05,29.64,24.19,31.17,0.0,0.0,53.83
907,03/10/2019 16:00,29.61,24.31,31.77,0.0,0.0,53.92
908,03/10/2019 16:00,29.61,24.31,31.77,0.0,0.0,53.92
909,03/10/2019 15:55,29.53,24.44,32.02,0.0,0.0,53.97
910,03/10/2019 15:55,29.53,24.44,32.02,0.0,0.0,53.97
911,03/10/2019 15:50,29.42,24.38,32.28,0.0,0.0,53.8
912,03/10/2019 15:50,29.42,24.38,32.28,0.0,0.0,53.8
913,03/10/2019 15:45,29.27,24.25,32.32,0.0,0.0,53.519999999999996
914,03/10/2019 15:45,29.27,24.25,32.32,0.0,0.0,53.519999999999996
915,03/10/2019 15:40,29.18,23.69,32.16,0.0,0.0,52.870000000000005
916,03/10/2019 15:40,29.18,23.69,32.16,0.0,0.0,52.870000000000005
917,03/10/2019 15:35,29.18,23.69,32.13,0.0,0.28,52.870000000000005
918,03/10/2019 15:35,29.18,23.69,32.13,0.0,0.28,52.870000000000005
919,03/10/2019 15:30,29.19,23.69,32.1,0.0,0.0,52.88
920,03/10/2019 15:30,29.19,23.69,32.1,0.0,0.0,52.88
921,03/10/2019 15:25,29.2,23.69,32.06,0.0,0.0,52.89
922,03/10/2019 15:25,29.2,23.69,32.06,0.0,0.0,52.89
923,03/10/2019 15:20,29.19,23.69,32.17,0.0,0.0,52.88
924,03/10/2019 15:20,29.19,23.69,32.17,0.0,0.0,52.88
925,03/10/2019 15:15,29.19,23.69,32.08,0.0,0.0,52.88
926,03/10/2019 15:15,29.19,23.69,32.08,0.0,0.0,52.88
927,03/10/2019 15:10,29.17,23.75,32.12,0.0,0.0,52.92
928,03/10/2019 15:10,29.17,23.75,32.12,0.0,0.0,52.92
929,03/10/2019 15:05,29.14,23.69,32.17,0.0,0.0,52.83
930,03/10/2019 15:05,29.14,23.69,32.17,0.0,0.0,52.83
931,03/10/2019 15:00,29.11,23.56,32.4,0.0,0.0,52.67
932,03/10/2019 15:00,29.11,23.56,32.4,0.0,0.0,52.67
933,03/10/2019 14:55,29.05,23.5,32.52,0.0,0.0,52.55
934,03/10/2019 14:55,29.05,23.5,32.52,0.0,0.0,52.55
935,03/10/2019 14:50,29.01,23.25,32.18,0.0,0.0,52.260000000000005
936,03/10/2019 14:50,29.01,23.25,32.18,0.0,0.0,52.260000000000005
937,03/10/2019 14:45,29.01,23.25,31.73,0.0,0.0,52.260000000000005
938,03/10/2019 14:45,29.01,23.25,31.73,0.0,0.0,52.260000000000005
939,03/10/2019 14:40,29.02,23.75,31.62,0.02,0.0,52.769999999999996
940,03/10/2019 14:40,29.02,23.75,31.62,0.02,0.0,52.769999999999996
941,03/10/2019 14:35,29.02,24.19,31.57,0.0,0.0,53.21
942,03/10/2019 14:35,29.02,24.19,31.57,0.0,0.0,53.21
943,03/10/2019 14:30,29.05,24.31,31.56,0.0,0.0,53.36
944,03/10/2019 14:30,29.05,24.31,31.56,0.0,0.0,53.36
945,03/10/2019 14:25,29.07,24.44,31.62,0.0,0.0,53.510000000000005
946,03/10/2019 14:25,29.07,24.44,31.62,0.0,0.0,53.510000000000005
947,03/10/2019 14:20,29.03,24.5,31.71,0.0,0.0,53.53
948,03/10/2019 14:20,29.03,24.5,31.71,0.0,0.0,53.53
949,03/10/2019 14:15,29.0,24.38,31.76,0.0,0.0,53.379999999999995
950,03/10/2019 14:15,29.0,24.38,31.76,0.0,0.0,53.379999999999995
951,03/10/2019 14:10,28.93,24.44,32.17,0.0,0.0,53.370000000000005
952,03/10/2019 14:10,28.93,24.44,32.17,0.0,0.0,53.370000000000005
953,03/10/2019 14:05,28.85,24.56,32.55,0.0,0.0,53.41
954,03/10/2019 14:05,28.85,24.56,32.55,0.0,0.0,53.41
955,03/10/2019 14:00,28.72,24.63,32.88,0.0,0.0,53.349999999999994
956,03/10/2019 14:00,28.72,24.63,32.88,0.0,0.0,53.349999999999994
957,03/10/2019 13:55,28.53,24.88,32.89,0.0,0.0,53.41
958,03/10/2019 13:55,28.53,24.88,32.89,0.0,0.0,53.41
959,03/10/2019 13:50,28.28,25.06,33.26,0.02,0.0,53.34
960,03/10/2019 13:50,28.28,25.06,33.26,0.02,0.0,53.34
961,03/10/2019 13:45,28.11,26.13,32.72,0.01,0.0,54.239999999999995
962,03/10/2019 13:45,28.11,26.13,32.72,0.01,0.0,54.239999999999995
963,03/10/2019 13:40,28.03,22.69,33.05,0.0,0.0,50.72
964,03/10/2019 13:40,28.03,22.69,33.05,0.0,0.0,50.72
965,03/10/2019 13:35,27.94,22.69,33.75,0.0,0.0,50.63
966,03/10/2019 13:35,27.94,22.69,33.75,0.0,0.0,50.63
967,03/10/2019 13:30,27.75,22.5,34.38,0.56,0.0,50.25
968,03/10/2019 13:30,27.75,22.5,34.38,0.56,0.0,50.25
969,03/10/2019 13:26,27.59,22.38,34.37,2.01,0.0,49.97
970,03/10/2019 13:26,27.59,22.38,34.37,2.01,0.0,49.97
971,03/10/2019 13:25,27.51,22.31,34.35,0.0,0.0,49.82
972,03/10/2019 13:25,27.51,22.31,34.35,0.0,0.0,49.82
973,03/10/2019 13:20,27.23,22.13,34.62,0.0,0.0,49.36
974,03/10/2019 13:20,27.23,22.13,34.62,0.0,0.0,49.36
975,03/10/2019 13:18,27.12,22.06,34.43,0.0,0.0,49.18
976,03/10/2019 13:18,27.12,22.06,34.43,0.0,0.0,49.18
977,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
978,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
979,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
980,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
981,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
982,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
983,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
984,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
985,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
986,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
987,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
988,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
989,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
990,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
991,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
992,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
993,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
994,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
995,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
996,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
997,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
998,03/10/2019 13:15,26.91,21.94,34.23,0.0,0.0,48.85
